  cam.c
  main.c
  map.c
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(69,61): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(70,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(71,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(72,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(88,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(89,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(90,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(91,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(107,57): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(108,78): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(109,75): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(110,79): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(127,74): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(128,62): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(129,58): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(130,63): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(189,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(190,33): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(191,33): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(266,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(267,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(274,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(275,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(282,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(283,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(290,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(291,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(298,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(299,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(305,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(306,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(313,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(314,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(321,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(322,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(329,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(330,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
